run_id,case,subj_template,subj_query,embed_ms,ipfs_cat_ms,he_eval_ms,decrypt_ms,end_to_end_ms,score,decision,tau
20260212T144942,genuine,32,32,202.536,4.200,23.661,1.269,29.181,0.35295,accept,0.3
20260212T144942,impostor,13,32,202.536,3.701,20.146,0.973,24.859,0.0911903,reject,0.3
20260212T144942,genuine,32,32,182.638,4.497,27.062,1.767,33.376,0.500746,accept,0.3
20260212T144942,impostor,16,32,182.638,4.511,23.032,1.033,28.616,0.0895908,reject,0.3
20260212T144942,genuine,32,32,182.903,3.913,24.681,1.218,29.873,0.597304,accept,0.3
20260212T144942,impostor,35,32,182.903,5.015,30.516,2.079,37.674,0.14722,reject,0.3
20260212T144942,genuine,33,33,199.992,5.826,29.135,1.131,36.133,0.890649,accept,0.3
20260212T144942,impostor,20,33,199.992,4.331,24.649,1.493,30.514,0.0605977,reject,0.3
20260212T144942,genuine,33,33,211.507,3.673,23.382,1.169,28.256,0.86033,accept,0.3
20260212T144942,impostor,23,33,211.507,3.391,23.531,1.127,28.083,0.148134,reject,0.3
20260212T144942,genuine,33,33,165.069,3.502,20.532,0.967,25.042,0.838897,accept,0.3
20260212T144942,impostor,36,33,165.069,3.218,19.728,0.962,23.955,0.0232612,reject,0.3
20260212T144942,genuine,33,33,164.904,4.900,38.510,1.755,45.229,0.759919,accept,0.3
20260212T144942,impostor,2,33,164.904,4.688,24.563,0.963,30.265,0.0681611,reject,0.3
20260212T144942,genuine,33,33,183.843,4.141,21.893,1.065,27.148,0.858943,accept,0.3
20260212T144942,impostor,38,33,183.843,5.648,20.526,0.941,27.161,0.122383,reject,0.3
20260212T144942,genuine,33,33,192.593,3.669,23.538,0.958,28.212,0.728277,accept,0.3
20260212T144942,impostor,31,33,192.593,3.899,20.482,1.011,25.448,0.219407,reject,0.3
20260212T144942,genuine,33,33,175.026,3.784,20.719,1.014,25.565,0.670303,accept,0.3
20260212T144942,impostor,29,33,175.026,3.204,20.239,0.995,24.487,0.134746,reject,0.3
20260212T144942,genuine,33,33,169.135,3.724,20.965,1.222,25.987,0.702069,accept,0.3
20260212T144942,impostor,27,33,169.135,4.240,22.124,0.996,27.408,0.0263269,reject,0.3
20260212T144942,genuine,33,33,173.497,3.526,21.584,1.063,26.222,0.543787,accept,0.3
20260212T144942,impostor,23,33,173.497,3.372,21.705,0.985,26.098,0.155175,reject,0.3
20260212T144942,genuine,34,34,196.003,5.225,25.335,1.075,31.699,0.756685,accept,0.3
20260212T144942,impostor,11,34,196.003,17.512,20.147,0.993,38.722,0.0225172,reject,0.3
20260212T144942,genuine,34,34,191.530,4.128,21.697,1.042,26.915,0.325516,accept,0.3
20260212T144942,impostor,13,34,191.530,4.102,21.705,1.031,26.877,0.100224,reject,0.3
20260212T144942,genuine,34,34,170.875,4.530,34.242,1.580,40.418,0.602017,accept,0.3
20260212T144942,impostor,24,34,170.875,4.766,29.436,1.179,35.432,0.181595,reject,0.3
20260212T144942,genuine,34,34,177.702,4.118,21.332,1.101,26.610,0.146488,reject,0.3
20260212T144942,impostor,37,34,177.702,3.483,21.052,1.081,25.667,0.113064,reject,0.3
20260212T144942,genuine,34,34,182.505,3.728,20.901,1.006,25.868,0.27979,reject,0.3
20260212T144942,impostor,18,34,182.505,3.846,22.112,1.064,27.071,0.199418,reject,0.3
20260212T144942,genuine,34,34,169.748,3.469,21.998,0.975,26.499,0.272403,reject,0.3
20260212T144942,impostor,0,34,169.748,3.668,21.288,1.085,26.092,0.0999026,reject,0.3
20260212T144942,genuine,34,34,152.218,4.022,22.097,1.087,27.257,0.340522,accept,0.3
20260212T144942,impostor,8,34,152.218,4.095,21.352,0.971,26.466,0.125559,reject,0.3
20260212T144942,genuine,34,34,193.744,5.281,27.797,1.127,34.246,0.243477,reject,0.3
20260212T144942,impostor,9,34,193.744,4.212,25.919,1.150,31.320,-0.0183799,reject,0.3
20260212T144942,genuine,34,34,195.237,4.040,22.894,1.407,28.383,0.357904,accept,0.3
20260212T144942,impostor,17,34,195.237,4.443,21.550,0.998,27.044,0.0864581,reject,0.3
20260212T144942,genuine,35,35,133.074,3.576,21.691,1.011,26.328,0.558716,accept,0.3
20260212T144942,impostor,21,35,133.074,3.533,21.211,0.976,25.767,0.325337,accept,0.3
20260212T144942,genuine,35,35,153.336,3.571,22.771,1.335,27.724,0.60418,accept,0.3
20260212T144942,impostor,21,35,153.336,4.011,21.349,0.982,26.388,0.381695,accept,0.3
20260212T144942,genuine,35,35,182.020,3.409,21.046,1.023,25.527,0.597086,accept,0.3
20260212T144942,impostor,23,35,182.020,3.632,22.824,1.627,28.146,0.0920257,reject,0.3
20260212T144942,genuine,35,35,180.585,3.877,22.389,1.499,27.828,0.636288,accept,0.3
20260212T144942,impostor,5,35,180.585,4.606,33.991,1.227,39.876,0.145429,reject,0.3
20260212T144942,genuine,35,35,207.822,3.617,20.793,1.013,25.475,0.409541,accept,0.3
20260212T144942,impostor,21,35,207.822,3.183,20.368,1.576,25.196,0.259711,reject,0.3
20260212T144942,genuine,35,35,154.749,3.521,23.798,1.169,28.522,0.586525,accept,0.3
20260212T144942,impostor,39,35,154.749,3.972,24.083,1.166,29.260,0.141087,reject,0.3
20260212T144942,genuine,35,35,150.043,4.076,21.187,0.989,26.302,0.503006,accept,0.3
20260212T144942,impostor,2,35,150.043,4.005,25.688,1.016,30.762,0.141058,reject,0.3
20260212T144942,genuine,35,35,157.568,4.064,20.826,1.107,26.061,0.441149,accept,0.3
20260212T144942,impostor,2,35,157.568,3.352,20.750,1.131,25.306,0.122553,reject,0.3
20260212T144942,genuine,35,35,183.102,5.224,28.141,1.265,34.683,0.494224,accept,0.3
20260212T144942,impostor,17,35,183.102,3.803,21.360,0.994,26.196,0.206462,reject,0.3
20260212T144942,genuine,36,36,146.444,4.508,21.101,1.036,26.692,0.582817,accept,0.3
20260212T144942,impostor,10,36,146.444,4.351,20.784,0.944,26.123,0.129687,reject,0.3
20260212T144942,genuine,36,36,156.603,3.871,21.280,1.109,26.306,0.920651,accept,0.3
20260212T144942,impostor,9,36,156.603,3.764,21.119,0.958,25.892,-0.017112,reject,0.3
20260212T144942,genuine,36,36,168.763,3.769,20.050,0.955,24.816,0.580761,accept,0.3
20260212T144942,impostor,37,36,168.763,4.112,19.698,0.948,24.800,0.0887106,reject,0.3
20260212T144942,genuine,36,36,156.934,4.485,20.016,0.947,25.493,0.577919,accept,0.3
20260212T144942,impostor,18,36,156.934,3.418,20.343,0.982,24.791,0.223911,reject,0.3
20260212T144942,genuine,36,36,156.390,3.885,30.665,1.499,36.113,0.682503,accept,0.3
20260212T144942,impostor,23,36,156.390,4.521,32.713,1.478,38.770,0.119679,reject,0.3
20260212T144942,genuine,36,36,201.207,3.812,20.203,0.978,25.046,0.683389,accept,0.3
20260212T144942,impostor,25,36,201.207,3.385,20.143,0.977,24.557,0.470291,accept,0.3
20260212T144942,genuine,36,36,180.908,3.763,20.560,0.987,25.361,0.643999,accept,0.3
20260212T144942,impostor,35,36,180.908,3.432,22.608,1.529,27.627,0.126604,reject,0.3
20260212T144942,genuine,36,36,182.811,3.626,20.866,0.973,25.516,0.866348,accept,0.3
20260212T144942,impostor,8,36,182.811,4.138,21.031,0.975,26.193,0.094651,reject,0.3
20260212T144942,genuine,36,36,183.993,4.073,22.982,0.966,28.070,0.563702,accept,0.3
20260212T144942,impostor,18,36,183.993,3.949,20.315,0.999,25.312,0.142952,reject,0.3
20260212T144942,genuine,37,37,181.109,4.461,20.997,1.176,26.679,0.495037,accept,0.3
20260212T144942,impostor,7,37,181.109,3.707,20.476,0.945,25.170,0.211658,reject,0.3
20260212T144942,genuine,37,37,188.412,3.506,20.485,0.933,24.962,0.712031,accept,0.3
20260212T144942,impostor,30,37,188.412,3.114,20.045,1.297,24.524,0.115342,reject,0.3
20260212T144942,genuine,37,37,156.658,6.066,20.054,0.980,27.144,0.887508,accept,0.3
20260212T144942,impostor,15,37,156.658,3.745,21.094,0.957,25.830,0.0722575,reject,0.3
20260212T144942,genuine,37,37,175.376,3.476,21.055,0.977,25.557,0.752858,accept,0.3
20260212T144942,impostor,3,37,175.376,3.639,22.160,0.999,26.849,0.337549,accept,0.3
20260212T144942,genuine,37,37,139.578,3.707,21.053,1.018,25.829,0.866771,accept,0.3
20260212T144942,impostor,19,37,139.578,3.370,20.519,1.502,25.437,-0.0171393,reject,0.3
20260212T144942,genuine,37,37,148.713,3.539,20.734,1.071,25.404,0.799034,accept,0.3
20260212T144942,impostor,11,37,148.713,3.546,20.788,1.037,25.421,0.133455,reject,0.3
20260212T144942,genuine,37,37,185.699,3.597,21.968,1.068,26.685,0.880091,accept,0.3
20260212T144942,impostor,33,37,185.699,3.627,21.044,1.017,25.737,0.178132,reject,0.3
20260212T144942,genuine,37,37,196.598,3.702,24.374,1.183,29.312,0.771583,accept,0.3
20260212T144942,impostor,4,37,196.598,4.521,24.082,0.985,29.647,0.127549,reject,0.3
20260212T144942,genuine,37,37,190.626,5.225,22.931,0.978,29.190,0.805194,accept,0.3
20260212T144942,impostor,19,37,190.626,3.826,19.947,0.969,24.791,-0.0759299,reject,0.3
20260212T144942,genuine,38,38,199.669,4.926,23.351,1.014,29.342,0.746135,accept,0.3
20260212T144942,impostor,25,38,199.669,4.447,20.537,1.023,26.057,0.0784723,reject,0.3
20260212T144942,genuine,38,38,178.799,4.766,24.130,0.974,29.918,0.650829,accept,0.3
20260212T144942,impostor,21,38,178.799,3.605,19.758,0.939,24.348,0.0416426,reject,0.3
20260212T144942,genuine,38,38,177.974,5.014,23.447,0.959,29.470,0.790916,accept,0.3
20260212T144942,impostor,19,38,177.974,3.370,20.377,0.966,24.762,0.0188068,reject,0.3
20260212T144942,genuine,38,38,165.327,3.359,20.413,0.983,24.808,0.719621,accept,0.3
20260212T144942,impostor,26,38,165.327,3.437,21.513,1.006,26.009,0.00444134,reject,0.3
20260212T144942,genuine,38,38,183.965,4.527,20.885,0.988,26.446,0.642986,accept,0.3
20260212T144942,impostor,6,38,183.965,3.715,20.019,0.956,24.738,0.11865,reject,0.3
20260212T144942,genuine,38,38,172.357,3.742,21.291,1.141,26.222,0.724642,accept,0.3
20260212T144942,impostor,6,38,172.357,4.202,21.643,0.988,26.873,0.150835,reject,0.3
20260212T144942,genuine,38,38,193.865,4.396,20.670,1.020,26.136,0.745152,accept,0.3
20260212T144942,impostor,35,38,193.865,3.457,20.303,0.982,24.798,-0.0045076,reject,0.3
20260212T144942,genuine,38,38,187.392,4.313,20.508,0.949,25.825,0.794412,accept,0.3
20260212T144942,impostor,30,38,187.392,4.170,21.281,1.589,27.097,0.094678,reject,0.3
20260212T144942,genuine,38,38,160.804,3.486,22.893,0.957,27.376,0.707181,accept,0.3
20260212T144942,impostor,30,38,160.804,3.359,25.687,1.040,30.137,0.0960689,reject,0.3
20260212T144942,genuine,39,39,158.372,4.229,23.230,0.974,28.480,0.565679,accept,0.3
20260212T144942,impostor,21,39,158.372,3.608,20.745,0.975,25.374,0.182842,reject,0.3
20260212T144942,genuine,39,39,209.845,3.474,23.587,1.129,28.244,0.611578,accept,0.3
20260212T144942,impostor,21,39,209.845,4.437,21.563,1.024,27.073,0.130423,reject,0.3
20260212T144942,genuine,39,39,188.587,4.049,21.133,1.005,26.222,0.615658,accept,0.3
20260212T144942,impostor,7,39,188.587,3.387,20.230,0.926,24.578,0.114031,reject,0.3
20260212T144942,genuine,39,39,182.378,4.175,20.708,0.962,25.884,0.486273,accept,0.3
20260212T144942,impostor,30,39,182.378,3.449,21.067,0.918,25.477,0.0312685,reject,0.3
20260212T144942,genuine,39,39,178.574,3.698,24.886,1.514,30.155,0.68963,accept,0.3
20260212T144942,impostor,7,39,178.574,4.375,24.359,0.976,29.758,0.179864,reject,0.3
20260212T144942,genuine,39,39,174.878,6.015,21.622,0.966,28.651,0.444416,accept,0.3
20260212T144942,impostor,31,39,174.878,4.280,24.526,1.003,29.880,0.0626093,reject,0.3
20260212T144942,genuine,39,39,181.122,4.131,20.572,0.994,25.749,0.716814,accept,0.3
20260212T144942,impostor,27,39,181.122,3.613,22.060,1.050,26.783,0.116398,reject,0.3
20260212T144942,genuine,39,39,185.097,4.952,24.071,1.020,30.123,0.419943,accept,0.3
20260212T144942,impostor,2,39,185.097,4.240,22.094,1.064,27.452,0.240558,reject,0.3
20260212T144942,genuine,39,39,189.186,4.323,24.202,0.973,29.547,0.633483,accept,0.3
20260212T144942,impostor,19,39,189.186,3.552,20.095,0.982,24.676,0.168245,reject,0.3
